W001,PRT-0085,d99f76d1e552b32f9d044f99,54921065a571d5734b2120a0,538e7b6fe9a08fdf10203ab3,https://cad.onshape.com/documents/d99f76d1e552b32f9d044f99/w/54921065a571d5734b2120a0/e/538e7b6fe9a08fdf10203ab3?configuration=AssyLength%3D145.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W002,PRT-0089,23afcb933db8e742238faa0c,062c8475d18efd70a5ad2386,5966edd06f11a1c6f6e58fa6,https://cad.onshape.com/documents/23afcb933db8e742238faa0c/w/062c8475d18efd70a5ad2386/e/5966edd06f11a1c6f6e58fa6?configuration=AssyLength%3D210.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W003,PRT-0090,dc7774f34c431336a276efbd,6f74ae7f3a3e39cb52048d7c,cff2599be76d7a26e7903c1a,https://cad.onshape.com/documents/dc7774f34c431336a276efbd/w/6f74ae7f3a3e39cb52048d7c/e/cff2599be76d7a26e7903c1a?configuration=AssyLength%3D185.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DKST_E2510
W004,PRT-0091,884ef0ca1e520383da3b7f5b,c275176cfb2e0030d0c61332,695c84a896b23b98d1047941,https://cad.onshape.com/documents/884ef0ca1e520383da3b7f5b/w/c275176cfb2e0030d0c61332/e/695c84a896b23b98d1047941?configuration=AssyLength%3D245.0+mm%3BList_ySGuwLBMa9tVMz%3DKST_E2510%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W005,PRT-0086,20b630c3d1925808b488866e,220b6acc6085933a12cd7ab0,bbfad2cf111d8fd2fac07caf,https://cad.onshape.com/documents/20b630c3d1925808b488866e/w/220b6acc6085933a12cd7ab0/e/bbfad2cf111d8fd2fac07caf?configuration=AssyLength%3D105.0+mm%3BList_ySGuwLBMa9tVMz%3D_4_8Spade%3BList_3u8KU5jBjgEs71%3DDefault
W006,PRT-0092,3f0f92e0ca741334e308bb86,50060d99780cf8aafbcd5428,75006c5da1d913d4f80961e7,https://cad.onshape.com/documents/3f0f92e0ca741334e308bb86/w/50060d99780cf8aafbcd5428/e/75006c5da1d913d4f80961e7?configuration=AssyLength%3D125.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DSV2_4Fork
W007,PRT-0093,8822f518b342c2cfe9b39e52,0fa9381ef11f58437da73829,01f325007863925896bf66e9,https://cad.onshape.com/documents/8822f518b342c2cfe9b39e52/w/0fa9381ef11f58437da73829/e/01f325007863925896bf66e9?configuration=AssyLength%3D375.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DDefault
W008,PRT-0104,e61310015740cb06a1ed1a80,f1407106ae6ad185c8a37212,e5dfb23eb2057857c70aa89f,https://cad.onshape.com/documents/e61310015740cb06a1ed1a80/w/f1407106ae6ad185c8a37212/e/e5dfb23eb2057857c70aa89f?configuration=AssyLength%3D225.0+mm%3BList_ySGuwLBMa9tVMz%3DDefault%3BList_3u8KU5jBjgEs71%3DDefault
W009,PRT-0105,17898850a67b78bba9f22f75,886fc9c9264b91c476f37158,03b25f382b932cbf783e4cc6,https://cad.onshape.com/documents/17898850a67b78bba9f22f75/w/886fc9c9264b91c476f37158/e/03b25f382b932cbf783e4cc6?configuration=AssyLength%3D875.0+mm%3BList_ySGuwLBMa9tVMz%3DSV2_4Fork%3BList_3u8KU5jBjgEs71%3D_6Spade
W010,PRT-0106,6c3bbd4f45f10e466f59f83d,48cc3edd18e25aa09201b648,5ee7a77d796981fb46656034,https://cad.onshape.com/documents/6c3bbd4f45f10e466f59f83d/w/48cc3edd18e25aa09201b648/e/5ee7a77d796981fb46656034?configuration=AssyLength%3D325.0+mm%3BList_ySGuwLBMa9tVMz%3D_6Spade%3BList_3u8KU5jBjgEs71%3Dsv1_25_4Fork
